------------ 
 Frame: 1: 
0.1796 + 0.7517 + 0.0000 + -0.2138 = 0.7175 
0.9683 + 0.9590 + 0.0000 + 1.0000 = 2.9272 
(2, 2.9272), (12, 0.7175), 
0.2978 + 0.7547 + 0.0000 + -0.1960 = 0.8566 
0.8983 + 0.9320 + 0.0000 + 1.0000 = 2.8303 
(3, 2.8303), (5, 0.8566), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 154: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9890 + 0.0000 + 1.0000 = 2.9890 
(11, 2.9890), (10, 0.0000), (13, 0.0000), 
0.3143 + 0.7758 + 0.0000 + -0.1960 = 0.8941 
0.9475 + 0.9683 + 0.0000 + 1.0000 = 2.9158 
(3, 2.9158), (5, 0.8941), 
0.1967 + 0.7488 + 0.0000 + -0.2138 = 0.7318 
0.9130 + 1.0000 + 0.0000 + 1.0000 = 2.9130 
(2, 2.9130), (12, 0.7318), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 1.0000 = 2.9387 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9387), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 155: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9844 + 0.0000 + 1.0000 = 2.9844 
(11, 2.9844), (10, 0.0000), (13, 0.0000), 
0.3261 + 0.7661 + 0.0000 + -0.1960 = 0.8963 
0.9636 + 0.9679 + 0.0000 + 1.0000 = 2.9315 
(3, 2.9315), (5, 0.8963), 
0.1846 + 0.7572 + 0.0000 + -0.2138 = 0.7280 
0.9385 + 0.9714 + 0.0000 + 1.0000 = 2.9099 
(2, 2.9099), (12, 0.7280), 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(0, 3.0000), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 156: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(11, 3.0000), (10, 0.0000), (13, 0.0000), 
0.3474 + 0.8045 + 0.0000 + -0.1960 = 0.9560 
0.9389 + 0.9546 + 0.0000 + 1.0000 = 2.8935 
(3, 2.8935), (5, 0.9560), 
0.1846 + 0.7572 + 0.0000 + -0.2138 = 0.7280 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7280), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.9792 + 0.9813 + 0.0000 + 1.0000 = 2.9604 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 3.0000), (1, 0.0000), 
(1, 2.9604), (0, 0.0000), 
------------ 
 Frame: 157: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9317 + 0.9772 + 0.0000 + 1.0000 = 2.9089 
(11, 2.9089), (10, 0.0000), (13, 0.0000), 
0.3261 + 0.8675 + 0.0000 + -0.1960 = 0.9977 
0.9389 + 0.9357 + 0.0000 + 1.0000 = 2.8746 
(3, 2.8746), (5, 0.9977), 
0.1938 + 0.7715 + 0.0000 + -0.2138 = 0.7515 
0.9524 + 0.9857 + 0.0000 + 1.0000 = 2.9381 
(2, 2.9381), (12, 0.7515), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9625 + 0.0000 + 1.0000 = 2.9625 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9625), (1, 0.0000), 
(1, 2.9375), (0, 0.0000), 
------------ 
 Frame: 158: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9317 + 0.9779 + 0.0000 + 1.0000 = 2.9096 
(11, 2.9096), (10, 0.0000), (13, 0.0000), 
0.2000 + 0.7703 + 0.0000 + -0.2138 = 0.7565 
0.9692 + 1.0000 + 0.0000 + 1.0000 = 2.9692 
(2, 2.9692), (12, 0.7565), 
0.3746 + 0.8926 + 0.0000 + -0.1960 = 1.0712 
0.8706 + 0.9660 + 0.0000 + 1.0000 = 2.8366 
(3, 2.8366), (5, 1.0712), 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 159: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9600 + 0.9890 + 0.0000 + 1.0000 = 2.9490 
(11, 2.9490), (10, 0.0000), (13, 0.0000), 
0.2000 + 0.7639 + 0.0000 + -0.2138 = 0.7501 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7501), 
0.3389 + 0.8891 + 0.0000 + -0.1960 = 1.0320 
0.9048 + 1.0000 + 0.0000 + 1.0000 = 2.9048 
(3, 2.9048), (5, 1.0320), 
0.9661 + 0.9807 + 0.0000 + 1.0000 = 2.9468 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(0, 2.9468), (1, 0.0000), 
(1, 3.0000), (0, 0.0000), 
------------ 
 Frame: 160: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(11, 3.0000), (10, 0.0000), (13, 0.0000), 
0.2000 + 0.7639 + 0.0000 + -0.2138 = 0.7501 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7501), 
0.3746 + 0.9216 + 0.0000 + -0.1960 = 1.1002 
0.9048 + 0.9649 + 0.0000 + 1.0000 = 2.8697 
(3, 2.8697), (5, 1.1002), 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9625 + 0.0000 + 1.0000 = 2.9625 
(1, 3.0000), (0, 0.0000), 
(0, 2.9625), (1, 0.0000), 
------------ 
 Frame: 161: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9845 + 0.0000 + 1.0000 = 2.9104 
(11, 2.9104), (10, 0.0000), (13, 0.0000), 
0.1938 + 0.7703 + 0.0000 + -0.2138 = 0.7503 
0.9692 + 1.0000 + 0.0000 + 1.0000 = 2.9692 
(2, 2.9692), (12, 0.7503), 
0.2870 + 0.8994 + 0.0000 + -0.1960 = 0.9904 
0.7660 + 0.9526 + 0.0000 + 1.0000 = 2.7186 
(3, 2.7186), (5, 0.9904), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 162: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9890 + 0.0000 + 1.0000 = 2.9520 
(11, 2.9520), (10, 0.0000), (13, 0.0000), 
0.2040 + 0.7703 + 0.0000 + -0.2138 = 0.7605 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
(2, 2.9500), (12, 0.7605), 
0.3143 + 0.9329 + 0.0000 + -0.1960 = 1.0512 
0.9130 + 0.9665 + 0.0000 + 1.0000 = 2.8795 
(3, 2.8795), (5, 1.0512), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.9048 + 0.9813 + 0.0000 + 1.0000 = 2.8860 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 2.8860), (1, 0.0000), 
------------ 
 Frame: 163: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9722 + 0.9945 + 0.0000 + 1.0000 = 2.9667 
(11, 2.9667), (10, 0.0000), (13, 0.0000), 
0.3474 + 0.9660 + 0.0000 + -0.1960 = 1.1174 
0.9048 + 0.9660 + 0.0000 + 1.0000 = 2.8708 
(3, 2.8708), (5, 1.1174), 
0.2040 + 0.7703 + 0.0000 + -0.2138 = 0.7605 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7605), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 1.0000 = 2.9375 
0.9365 + 0.9731 + 0.0000 + 1.0000 = 2.9096 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9375), (0, 0.0000), 
(0, 2.9096), (1, 0.0000), 
------------ 
 Frame: 164: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8553 + 0.9878 + 0.0000 + 1.0000 = 2.8430 
(11, 2.8430), (10, 0.0000), (13, 0.0000), 
0.3882 + 1.0000 + 0.0000 + -0.1960 = 1.1923 
0.8947 + 0.9656 + 0.0000 + 1.0000 = 2.8604 
(3, 2.8604), (5, 1.1923), 
0.1938 + 0.7703 + 0.0000 + -0.2138 = 0.7503 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
(2, 2.9500), (12, 0.7503), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9903 + 0.0000 + 1.0000 = 2.9478 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9478), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 165: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 0.9891 + 0.0000 + 1.0000 = 2.9391 
(11, 2.9391), (10, 0.0000), (13, 0.0000), 
0.3882 + 1.0000 + 0.0000 + -0.1960 = 1.1923 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(3, 3.0000), (5, 1.1923), 
0.2040 + 0.7703 + 0.0000 + -0.2138 = 0.7605 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
(2, 2.9500), (12, 0.7605), 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9786 + 0.0000 + 1.0000 = 2.9342 
(0, 3.0000), (1, 0.0000), 
(1, 2.9342), (0, 0.0000), 
------------ 
 Frame: 166: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9891 + 0.0000 + 1.0000 = 2.9533 
(11, 2.9533), (10, 0.0000), (13, 0.0000), 
0.3538 + 0.9628 + 0.0000 + -0.1960 = 1.1206 
0.9113 + 0.9628 + 0.0000 + 1.0000 = 2.8741 
(3, 2.8741), (5, 1.1206), 
0.2105 + 0.7703 + 0.0000 + -0.2138 = 0.7670 
0.9692 + 1.0000 + 0.0000 + 1.0000 = 2.9692 
(2, 2.9692), (12, 0.7670), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9582 + 0.0000 + 1.0000 = 2.9254 
0.8824 + 0.9813 + 0.0000 + 1.0000 = 2.8637 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(0, 2.9254), (1, 0.0000), 
(1, 2.8637), (0, 0.0000), 
------------ 
 Frame: 167: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9643 + 0.9891 + 0.0000 + 1.0000 = 2.9533 
(11, 2.9533), (10, 0.0000), (13, 0.0000), 
0.3477 + 0.9841 + 0.0000 + -0.1960 = 1.1359 
0.9828 + 0.9682 + 0.0000 + 1.0000 = 2.9510 
(3, 2.9510), (5, 1.1359), 
0.2000 + 0.7506 + 0.0000 + -0.2138 = 0.7368 
0.9500 + 0.9853 + 0.0000 + 1.0000 = 2.9353 
(2, 2.9353), (12, 0.7368), 
0.9556 + 1.0000 + 0.0000 + 1.0000 = 2.9556 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9672 + 0.9813 + 0.0000 + 1.0000 = 2.9485 
(1, 2.9556), (0, 0.0000), 
(0, 2.9485), (1, 0.0000), 
------------ 
 Frame: 168: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9420 + 0.9891 + 0.0000 + 1.0000 = 2.9311 
(11, 2.9311), (10, 0.0000), (13, 0.0000), 
0.3241 + 0.9208 + 0.0000 + -0.1960 = 1.0490 
0.9321 + 0.9367 + 0.0000 + 1.0000 = 2.8688 
(3, 2.8688), (5, 1.0490), 
0.2000 + 0.7506 + 0.0000 + -0.2138 = 0.7368 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7368), 
1.0000 + 0.9626 + 0.0000 + 1.0000 = 2.9626 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 0.9813 + 0.0000 + 1.0000 = 2.9388 
(0, 2.9626), (1, 0.0000), 
(1, 2.9388), (0, 0.0000), 
------------ 
 Frame: 169: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8478 + 0.9603 + 0.0000 + 1.0000 = 2.8081 
(11, 2.8081), (10, 0.0000), (13, 0.0000), 
0.3056 + 0.9134 + 0.0000 + -0.1960 = 1.0230 
0.9428 + 0.9678 + 0.0000 + 1.0000 = 2.9106 
(3, 2.9106), (5, 1.0230), 
0.2105 + 0.7652 + 0.0000 + -0.2138 = 0.7620 
0.9500 + 0.9853 + 0.0000 + 1.0000 = 2.9353 
(2, 2.9353), (12, 0.7620), 
0.9574 + 1.0000 + 0.0000 + 1.0000 = 2.9574 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9661 + 0.9805 + 0.0000 + 1.0000 = 2.9466 
(1, 2.9574), (0, 0.0000), 
(0, 2.9466), (1, 0.0000), 
------------ 
 Frame: 170: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(11, 3.0000), (10, 0.0000), (13, 0.0000), 
0.2407 + 0.9240 + 0.0000 + -0.1960 = 0.9687 
0.7878 + 0.9696 + 0.0000 + 1.0000 = 2.7574 
(3, 2.7574), (5, 0.9687), 
0.1938 + 0.7685 + 0.0000 + -0.2138 = 0.7485 
0.9208 + 0.9713 + 0.0000 + 1.0000 = 2.8921 
(2, 2.8921), (12, 0.7485), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 1.0000 + 0.0000 + 1.0000 = 2.9574 
0.9661 + 1.0000 + 0.0000 + 1.0000 = 2.9661 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9574), (0, 0.0000), 
(0, 2.9661), (1, 0.0000), 
------------ 
 Frame: 171: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(11, 3.0000), (10, 0.0000), (13, 0.0000), 
0.2086 + 0.9219 + 0.0000 + -0.1960 = 0.9346 
0.8667 + 0.9710 + 0.0000 + 1.0000 = 2.8377 
(3, 2.8377), (5, 0.9346), 
0.1881 + 0.7745 + 0.0000 + -0.2138 = 0.7488 
0.9701 + 1.0000 + 0.0000 + 1.0000 = 2.9701 
(2, 2.9701), (12, 0.7488), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 3.0000), (0, 0.0000), 
(0, 3.0000), (1, 0.0000), 
------------ 
 Frame: 172: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9825 + 0.9845 + 0.0000 + 1.0000 = 2.9670 
(11, 2.9670), (10, 0.0000), (13, 0.0000), 
0.4914 + 0.9249 + 0.0000 + 1.0000 = 2.4163 
0.4914 + 0.6548 + 0.0000 + -0.2138 = 0.9325 
(6, 2.4163), 
(6, 0.9325), 
0.2318 + 0.8944 + 0.0000 + -0.1960 = 0.9303 
0.9000 + 0.9710 + 0.0000 + 1.0000 = 2.8710 
(3, 2.8710), (5, 0.9303), 
0.1846 + 0.7618 + 0.0000 + -0.2138 = 0.7326 
0.9817 + 0.9861 + 0.0000 + 1.0000 = 2.9678 
(2, 2.9678), (12, 0.7326), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 1.0000 + 0.0000 + 1.0000 = 2.9574 
0.9661 + 1.0000 + 0.0000 + 1.0000 = 2.9661 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9574), (0, 0.0000), 
(0, 2.9661), (1, 0.0000), 
------------ 
 Frame: 173: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9161 + 1.0000 + 0.0000 + 1.0000 = 2.9161 
(11, 2.9161), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7445 + 0.9385 + 0.0000 + 1.0000 = 2.6830 
0.8947 + 0.9590 + 0.0000 + 1.0000 = 2.8537 
0.8947 + 0.6865 + 0.0000 + -0.2138 = 1.3675 
(6, 2.6830), (14, 0.0000), 
(14, 2.8537), (6, 1.3675), 
0.2241 + 0.8682 + 0.0000 + -0.1960 = 0.8964 
0.9667 + 0.9714 + 0.0000 + 1.0000 = 2.9381 
(3, 2.9381), (5, 0.8964), 
0.1826 + 0.7763 + 0.0000 + -0.2138 = 0.7452 
0.9891 + 0.9697 + 0.0000 + 1.0000 = 2.9588 
(2, 2.9588), (12, 0.7452), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8039 + 0.9805 + 0.0000 + 1.0000 = 2.7844 
0.9649 + 0.9782 + 0.0000 + 1.0000 = 2.9431 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.7844), (0, 0.0000), 
(0, 2.9431), (1, 0.0000), 
------------ 
 Frame: 174: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9500 + 1.0000 + 0.0000 + 1.0000 = 2.9500 
(11, 2.9500), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4634 + 0.8558 + 0.0000 + 1.0000 = 2.3193 
0.3087 + 0.9415 + 0.0000 + -0.2138 = 1.0364 
0.8712 + 0.9808 + 0.0000 + 1.0000 = 2.8520 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(14, 2.3193), (6, 1.0364), (4, 0.0000), 
(4, 2.8520), (14, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9333 + 0.9136 + 0.0000 + 1.0000 = 2.8470 
(3, 2.8470), (5, 0.0000), 
0.1613 + 0.7809 + 0.0000 + -0.2138 = 0.7284 
0.8835 + 1.0000 + 0.0000 + 1.0000 = 2.8835 
(2, 2.8835), (12, 0.7284), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8542 + 1.0000 + 0.0000 + 1.0000 = 2.8542 
0.8730 + 0.9805 + 0.0000 + 1.0000 = 2.8535 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8542), (0, 0.0000), 
(0, 2.8535), (1, 0.0000), 
------------ 
 Frame: 175: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 0.9846 + 0.0000 + 1.0000 = 2.9501 
(11, 2.9501), (10, 0.0000), (13, 0.0000), 
0.3409 + 0.8917 + 0.0000 + 1.0000 = 2.2326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9055 + 0.9472 + 0.0000 + -0.1960 = 1.6567 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9588 + 0.9627 + 0.0000 + 1.0000 = 2.9214 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.4634 + 0.8531 + 0.0000 + 1.0000 = 2.3165 
(6, 2.2326), (14, 1.6567), (4, 0.0000), 
(4, 2.9214), (6, 0.0000), (14, 0.0000), 
(14, 2.3165), (6, 0.0000), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9259 + 0.9438 + 0.0000 + 1.0000 = 2.8698 
(3, 2.8698), (5, 0.0000), 
0.1613 + 0.7809 + 0.0000 + -0.2138 = 0.7284 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
(2, 3.0000), (12, 0.7284), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 1.0000 + 0.0000 + 1.0000 = 2.9556 
1.0000 + 0.9805 + 0.0000 + 1.0000 = 2.9805 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.9556), (0, 0.0000), 
(0, 2.9805), (1, 0.0000), 
------------ 
 Frame: 176: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9891 + 0.0000 + 1.0000 = 2.9891 
(11, 2.9891), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5008 + 0.9486 + 0.0000 + 1.0000 = 2.4494 
0.9126 + 0.9462 + 0.0000 + 1.0000 = 2.8588 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9212 + 0.9745 + 0.0000 + 1.0000 = 2.8957 
0.5556 + 0.8104 + 0.0000 + -0.2138 = 1.1522 
(6, 2.4494), (4, 0.0000), (14, 0.0000), 
(4, 2.8588), (14, 0.0000), (6, 0.0000), 
(14, 2.8957), (6, 1.1522), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9428 + 0.9727 + 0.0000 + 1.0000 = 2.9155 
(3, 2.9155), (5, 0.0000), 
0.1775 + 0.8066 + 0.0000 + -0.2138 = 0.7702 
0.9091 + 0.9734 + 0.0000 + 1.0000 = 2.8825 
(2, 2.8825), (12, 0.7702), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8611 + 0.9904 + 0.0000 + 1.0000 = 2.8514 
0.9344 + 0.9728 + 0.0000 + 1.0000 = 2.9072 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.8514), (0, 0.0000), 
(0, 2.9072), (1, 0.0000), 
------------ 
 Frame: 177: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9183 + 0.9846 + 0.0000 + 1.0000 = 2.9030 
(11, 2.9030), (10, 0.0000), (13, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9852 + 0.0000 + 1.0000 = 2.9852 
0.8648 + 1.0000 + 0.0000 + 1.0000 = 2.8648 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8788 + 0.9779 + 0.0000 + 1.0000 = 2.8567 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 2.9852), (4, 0.0000), (14, 0.0000), 
(4, 2.8648), (14, 0.0000), (6, 0.0000), 
(14, 2.8567), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8754 + 0.9463 + 0.0000 + 1.0000 = 2.8217 
(3, 2.8217), (5, 0.0000), 
0.1522 + 0.7858 + 0.0000 + -0.2138 = 0.7242 
0.8575 + 0.9624 + 0.0000 + 1.0000 = 2.8199 
(2, 2.8199), (12, 0.7242), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
1.0000 + 1.0000 + 0.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
