------------ 
 Frame: 1: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9157 + 0.9693 + 0.0000 + 0.0000 = 1.8850 
0.9474 + 0.9795 + 0.0000 + 0.0000 = 1.9269 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8850), (0, 0.0000), 
(0, 1.9269), (1, 0.0000), 
------------ 
 Frame: 185: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9674 + 0.9768 + 0.0000 + 0.0000 = 1.9443 
(11, 1.9443), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9716 + 0.0000 + 0.0000 = 1.9716 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8571 + 0.9370 + 0.0000 + 0.0000 = 1.7942 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(6, 1.9716), (4, 0.0000), (16, 0.0000), 
(4, 1.7942), (6, 0.0000), (16, 0.0000), 
(16, 2.0000), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9725 + 0.0000 + 0.0000 = 1.9100 
0.9474 + 0.9451 + 0.0000 + 0.0000 = 1.8924 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9100), (3, 0.0000), 
(3, 1.8924), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 1.0000 + 0.0000 + 0.0000 = 1.8750 
0.9119 + 0.9771 + 0.0000 + 0.0000 = 1.8890 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8750), (0, 0.0000), 
(0, 1.8890), (1, 0.0000), 
------------ 
 Frame: 186: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9832 + 1.0000 + 0.0000 + 0.0000 = 1.9832 
(11, 1.9832), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9412 + 0.9623 + 0.0000 + 0.0000 = 1.9035 
0.9474 + 0.9467 + 0.0000 + 0.0000 = 1.8940 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9035), (3, 0.0000), 
(3, 1.8940), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9444 + 0.9841 + 0.0000 + 0.0000 = 1.9285 
1.0000 + 0.9841 + 0.0000 + 0.0000 = 1.9841 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9841 + 0.0000 + 0.0000 = 1.9449 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.9285), (4, 0.0000), (16, 0.0000), 
(4, 1.9841), (16, 0.0000), (6, 0.0000), 
(16, 1.9449), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9792 + 0.9897 + 0.0000 + 0.0000 = 1.9688 
0.9655 + 0.9708 + 0.0000 + 0.0000 = 1.9363 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9688), (0, 0.0000), 
(0, 1.9363), (1, 0.0000), 
------------ 
 Frame: 187: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9111 + 0.9668 + 0.0000 + 0.0000 = 1.8779 
(11, 1.8779), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.5152 + 0.9580 + 0.0000 + 0.0000 = 1.4731 
0.9437 + 0.9545 + 0.0000 + 0.0000 = 1.8982 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9608 + 0.9719 + 0.0000 + 0.0000 = 1.9326 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.4731), (4, 0.0000), (16, 0.0000), 
(4, 1.8982), (16, 0.0000), (6, 0.0000), 
(16, 1.9326), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8333 + 0.9613 + 0.0000 + 0.0000 = 1.7946 
0.8883 + 0.9613 + 0.0000 + 0.0000 = 1.8496 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.7946), (3, 0.0000), 
(3, 1.8496), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9574 + 1.0000 + 0.0000 + 0.0000 = 1.9574 
0.8947 + 1.0000 + 0.0000 + 0.0000 = 1.8947 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9574), (0, 0.0000), 
(0, 1.8947), (1, 0.0000), 
------------ 
 Frame: 188: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9835 + 0.0000 + 0.0000 = 1.9835 
(11, 1.9835), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7059 + 0.9582 + 0.0000 + 0.0000 = 1.6641 
0.9701 + 0.9833 + 0.0000 + 0.0000 = 1.9534 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9833 + 0.0000 + 0.0000 = 1.9833 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(6, 1.6641), (4, 0.0000), (16, 0.0000), 
(4, 1.9534), (16, 0.0000), (6, 0.0000), 
(16, 1.9833), (4, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8056 + 0.9353 + 0.0000 + 0.0000 = 1.7408 
0.8077 + 1.0000 + 0.0000 + 0.0000 = 1.8077 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.7408), (3, 0.0000), 
(3, 1.8077), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 0.9796 + 0.0000 + 0.0000 = 1.9796 
0.8887 + 0.9796 + 0.0000 + 0.0000 = 1.8683 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9796), (0, 0.0000), 
(0, 1.8683), (1, 0.0000), 
------------ 
 Frame: 189: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9556 + 0.9835 + 0.0000 + 0.0000 = 1.9391 
(11, 1.9391), (17, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8605 + 1.0000 + 0.0000 + 0.0000 = 1.8605 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8635 + 0.9747 + 0.0000 + 0.0000 = 1.8382 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7811 + 0.9642 + 0.0000 + 0.0000 = 1.7453 
(16, 1.8605), (4, 0.0000), (6, 0.0000), 
(4, 1.8382), (16, 0.0000), (6, 0.0000), 
(6, 1.7453), (4, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9655 + 0.9541 + 0.0000 + 0.0000 = 1.9196 
1.0000 + 0.9490 + 0.0000 + 0.0000 = 1.9490 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9196), (3, 0.0000), 
(3, 1.9490), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9171 + 0.9800 + 0.0000 + 0.0000 = 1.8971 
0.8540 + 0.9800 + 0.0000 + 0.0000 = 1.8340 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8971), (0, 0.0000), 
(0, 1.8340), (1, 0.0000), 
------------ 
 Frame: 190: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9449 + 0.9385 + 0.0000 + 0.0000 = 1.8834 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7312 + 0.9319 + 0.0000 + 0.0000 = 1.6631 
1.0000 + 0.8376 + 0.0000 + 0.0000 = 1.8376 
(16, 1.8834), (4, 0.0000), (6, 0.0000), 
(4, 2.0000), (6, 0.0000), (16, 0.0000), 
(16, 1.8376), (6, 1.6631), (4, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9754 + 0.0000 + 0.0000 = 1.9129 
0.8218 + 0.9631 + 0.0000 + 0.0000 = 1.7849 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9129), (3, 0.0000), 
(3, 1.7849), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 2.0000), (0, 0.0000), 
(0, 2.0000), (1, 0.0000), 
------------ 
 Frame: 191: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 0.9764 + 0.0000 + 0.0000 = 1.9139 
0.8286 + 0.9764 + 0.0000 + 0.0000 = 1.8050 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(5, 1.9139), (3, 0.0000), 
(3, 1.8050), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 0.9747 + 0.0000 + 0.0000 = 1.8497 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8500 + 0.9662 + 0.0000 + 0.0000 = 1.8162 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6215 + 0.9578 + 0.0000 + 0.0000 = 1.5793 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(16, 1.8497), (6, 0.0000), (4, 0.0000), (18, 0.0000), 
(4, 2.0000), (6, 0.0000), (18, 0.0000), (16, 0.0000), 
(6, 1.8162), (18, 1.5793), (4, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8889 + 1.0000 + 0.0000 + 0.0000 = 1.8889 
0.9422 + 0.9804 + 0.0000 + 0.0000 = 1.9227 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8889), (0, 0.0000), 
(0, 1.9227), (1, 0.0000), 
------------ 
 Frame: 192: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9446 + 0.9834 + 0.0000 + 0.0000 = 1.9280 
(11, 0.0000), 
(11, 1.9280), 
0.6719 + 0.9687 + 0.0000 + 0.0000 = 1.6406 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9250 + 0.9810 + 0.0000 + 0.0000 = 1.9060 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9355 + 0.9866 + 0.0000 + 0.0000 = 1.9220 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7824 + 0.9577 + 0.0000 + 0.0000 = 1.7401 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9623 + 1.0000 + 0.0000 + 0.0000 = 1.9623 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8649 + 0.9873 + 0.0000 + 0.0000 = 1.8522 
(6, 1.9060), (18, 1.6406), (4, 0.0000), (3, 0.0000), (16, 0.0000), (5, 0.0000), 
(4, 1.9220), (18, 0.0000), (3, 0.0000), (6, 0.0000), (16, 0.0000), (5, 0.0000), 
(3, 1.7401), (18, 0.0000), (4, 0.0000), (6, 0.0000), (16, 0.0000), (5, 0.0000), 
(16, 1.9623), (18, 0.0000), (4, 0.0000), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
(5, 1.8522), (18, 0.0000), (4, 0.0000), (3, 0.0000), (6, 0.0000), (16, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8116 + 0.9722 + 0.0000 + 0.0000 = 1.7838 
0.9851 + 0.9902 + 0.0000 + 0.0000 = 1.9753 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.7838), (0, 0.0000), 
(0, 1.9753), (1, 0.0000), 
------------ 
 Frame: 193: 
0.8730 + 0.9815 + 0.0000 + 0.0000 = 1.8545 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(11, 1.8545), (19, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8423 + 0.9797 + 0.0000 + 0.0000 = 1.8220 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8229 + 0.9655 + 0.0000 + 0.0000 = 1.7884 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8108 + 0.9909 + 0.0000 + 0.0000 = 1.8017 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9464 + 1.0000 + 0.0000 + 0.0000 = 1.9464 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9673 + 0.9872 + 0.0000 + 0.0000 = 1.9545 
0.6947 + 0.9582 + 0.0000 + 0.0000 = 1.6529 
(5, 1.8220), (4, 0.0000), (3, 0.0000), (16, 0.0000), (6, 0.0000), (18, 0.0000), 
(3, 1.7884), (4, 0.0000), (16, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(4, 1.8017), (3, 0.0000), (16, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(16, 1.9464), (4, 0.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), (18, 0.0000), 
(6, 1.9545), (18, 1.6529), (4, 0.0000), (3, 0.0000), (16, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9821 + 0.9779 + 0.0000 + 0.0000 = 1.9600 
0.9848 + 0.9720 + 0.0000 + 0.0000 = 1.9569 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9600), (0, 0.0000), 
(0, 1.9569), (1, 0.0000), 
------------ 
 Frame: 194: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
1.0000 + 1.0000 + 0.0000 + 0.0000 = 2.0000 
(11, 2.0000), (19, 0.0000), 
0.6887 + 0.9666 + 0.0000 + 0.0000 = 1.6553 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9915 + 0.9908 + 0.0000 + 0.0000 = 1.9823 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9828 + 0.9862 + 0.0000 + 0.0000 = 1.9690 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9573 + 0.9870 + 0.0000 + 0.0000 = 1.9443 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9630 + 0.9908 + 0.0000 + 0.0000 = 1.9538 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9951 + 0.9908 + 0.0000 + 0.0000 = 1.9859 
(6, 1.9823), (18, 1.6553), (4, 0.0000), (3, 0.0000), (16, 0.0000), (5, 0.0000), 
(4, 1.9690), (18, 0.0000), (3, 0.0000), (16, 0.0000), (6, 0.0000), (5, 0.0000), 
(16, 1.9443), (18, 0.0000), (4, 0.0000), (3, 0.0000), (6, 0.0000), (5, 0.0000), 
(3, 1.9538), (18, 0.0000), (4, 0.0000), (16, 0.0000), (6, 0.0000), (5, 0.0000), 
(5, 1.9859), (18, 0.0000), (4, 0.0000), (3, 0.0000), (16, 0.0000), (6, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9375 + 1.0000 + 0.0000 + 0.0000 = 1.9375 
0.9692 + 0.9795 + 0.0000 + 0.0000 = 1.9488 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.9375), (0, 0.0000), 
(0, 1.9488), (1, 0.0000), 
------------ 
 Frame: 195: 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9768 + 0.0000 + 0.0000 = 1.9469 
(11, 1.9469), (19, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9559 + 0.9817 + 0.0000 + 0.0000 = 1.9376 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9915 + 0.9681 + 0.0000 + 0.0000 = 1.9596 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8583 + 0.9817 + 0.0000 + 0.0000 = 1.8400 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8718 + 0.9863 + 0.0000 + 0.0000 = 1.8581 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9200 + 0.9668 + 0.0000 + 0.0000 = 1.8867 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6631 + 0.8881 + 0.0000 + 0.0000 = 1.5513 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.7487 + 0.9677 + 0.0000 + 0.0000 = 1.7164 
(5, 1.9376), (18, 0.0000), (4, 0.0000), (16, 0.0000), (3, 0.0000), (6, 0.0000), 
(3, 1.9596), (18, 0.0000), (4, 0.0000), (16, 0.0000), (5, 0.0000), (6, 0.0000), 
(4, 1.8400), (18, 0.0000), (16, 0.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), 
(16, 1.8581), (18, 0.0000), (4, 0.0000), (3, 0.0000), (5, 0.0000), (6, 0.0000), 
(18, 1.8867), (6, 1.7164), (16, 1.5513), (4, 0.0000), (3, 0.0000), (5, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8750 + 0.9789 + 0.0000 + 0.0000 = 1.8539 
0.9683 + 1.0000 + 0.0000 + 0.0000 = 1.9683 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
(1, 1.8539), (0, 0.0000), 
(0, 1.9683), (1, 0.0000), 
------------ 
 Frame: 196: 
0.9831 + 0.9917 + 0.0000 + 0.0000 = 1.9747 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9701 + 0.9833 + 0.0000 + 0.0000 = 1.9535 
(19, 1.9747), (11, 0.0000), 
(11, 1.9535), (19, 0.0000), 
0.8723 + 0.9720 + 0.0000 + 0.0000 = 1.8444 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.8582 + 0.9904 + 0.0000 + 0.0000 = 1.8486 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9231 + 1.0000 + 0.0000 + 0.0000 = 1.9231 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.6054 + 0.9651 + 0.0000 + 0.0000 = 1.5705 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9477 + 0.9808 + 0.0000 + 0.0000 = 1.9285 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9300 + 0.9904 + 0.0000 + 0.0000 = 1.9205 
(18, 1.8486), (6, 1.8444), (3, 0.0000), (4, 0.0000), (16, 0.0000), (5, 0.0000), 
(4, 1.9231), (6, 0.0000), (3, 0.0000), (16, 0.0000), (18, 0.0000), (5, 0.0000), 
(16, 1.5705), (6, 0.0000), (3, 0.0000), (4, 0.0000), (18, 0.0000), (5, 0.0000), 
(3, 1.9285), (6, 0.0000), (4, 0.0000), (16, 0.0000), (18, 0.0000), (5, 0.0000), 
(5, 1.9205), (6, 0.0000), (3, 0.0000), (4, 0.0000), (16, 0.0000), (18, 0.0000), 
0.0000 + 0.0000 + 0.0000 + 0.0000 = 0.0000 
0.9167 + 0.9790 + 0.0000 + 0.0000 = 1.8956 
0.8938 + 0.9703 + 0.0000 + 0.0000 = 1.8641 
