------------ 
 Frame: 1: 
1.8182 + 0.9898 = 2.8080 
0.0000 + 0.0000 = 0.0000 
(15, 2.9400), (14, 0.0000), (18, 0.0000), 
(14, 2.8312), (18, 0.0000), (15, 0.0000), 
(18, 2.8080), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 170: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9000 + 1.0000 = 2.9000 
1.7783 + 0.9793 = 2.7575 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9655 + 0.1688 = 2.1343 
0.0000 + 0.0000 = 0.0000 
(12, 2.9000), (11, 0.0000), (0, 0.0000), 
(11, 2.7575), (0, 0.0000), (12, 0.0000), 
(0, 2.1343), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9259 + 1.0000 = 2.9259 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(9, 2.9259), (16, 0.0000), 
(16, 2.9800), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (18, 0.0000), 
(14, 2.9900), (18, 0.0000), (15, 0.0000), 
(18, 2.9979), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 171: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8550 + 1.0000 = 2.8550 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(12, 2.8550), (11, 0.0000), (0, 0.0000), 
(11, 3.0000), (0, 0.0000), (12, 0.0000), 
(0, 2.9800), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
1.9737 + 1.0000 = 2.9737 
0.0000 + 0.0000 = 0.0000 
(9, 2.9898), (16, 0.0000), 
(16, 2.9737), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6923 + 0.9000 = 2.5923 
(18, 2.9898), (14, 0.0000), (15, 0.0000), 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(15, 2.5923), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 172: 
0.0000 + 0.0000 = 0.0000 
1.8083 + 0.9900 = 2.7983 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(9, 2.7983), (16, 0.0000), 
(16, 2.9800), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9000 + 0.9700 = 2.8700 
0.0000 + 0.0000 = 0.0000 
1.9224 + 0.1711 = 2.0935 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9091 + 0.9500 = 2.8591 
(11, 2.8700), (0, 0.0000), (12, 0.0000), 
(0, 2.0935), (11, 0.0000), (12, 0.0000), 
(12, 2.8591), (0, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 1.0000 = 2.8966 
1.8889 + 0.9898 = 2.8787 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9600 = 2.9600 
0.0000 + 0.0000 = 0.0000 
(18, 2.8966), (14, 0.0000), (15, 0.0000), 
(14, 2.8787), (15, 0.0000), (18, 0.0000), 
(15, 2.9600), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 173: 
0.0000 + 0.0000 = 0.0000 
1.8400 + 1.0000 = 2.8400 
1.9737 + 0.9900 = 2.9637 
0.0000 + 0.0000 = 0.0000 
(9, 2.8400), (16, 0.0000), 
(16, 2.9637), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8615 + 1.0000 = 2.8615 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9512 + 0.9897 = 2.9410 
2.0000 + 0.3117 = 2.3117 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(12, 2.8615), (0, 0.0000), (11, 0.0000), 
(11, 2.9410), (0, 0.0000), (12, 0.0000), 
(0, 2.3117), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9799 = 2.7299 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9231 + 0.9500 = 2.8730 
0.0000 + 0.0000 = 0.0000 
(18, 2.7299), (14, 0.0000), (15, 0.0000), 
(14, 2.9799), (15, 0.0000), (18, 0.0000), 
(15, 2.8730), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 174: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8174 + 0.1809 = 1.9983 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
1.9643 + 0.9898 = 2.9541 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(12, 1.9983), (0, 0.0000), (11, 0.0000), 
(11, 2.9900), (0, 0.0000), (12, 0.0000), 
(0, 2.9541), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.6458 + 0.9898 = 2.6356 
1.9737 + 0.9900 = 2.9637 
0.0000 + 0.0000 = 0.0000 
(9, 2.6356), (16, 0.0000), 
(16, 2.9637), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9898 = 2.8787 
0.0000 + 0.0000 = 0.0000 
(18, 2.9800), (14, 0.0000), (15, 0.0000), 
(14, 2.9900), (15, 0.0000), (18, 0.0000), 
(15, 2.8787), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 175: 
0.0000 + 0.0000 = 0.0000 
1.7441 + 0.9800 = 2.7241 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.6462 + 0.1713 = 1.8174 
1.8086 + 0.3077 = 2.1162 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(11, 2.7241), (0, 0.0000), (12, 0.0000), 
(12, 1.8174), (0, 0.0000), (11, 0.0000), 
(0, 2.1162), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8696 + 0.9799 = 2.8496 
1.8846 + 0.9900 = 2.8746 
0.0000 + 0.0000 = 0.0000 
(9, 2.8496), (16, 0.0000), 
(16, 2.8746), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.8333 + 0.9898 = 2.8231 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9599 = 2.9599 
0.0000 + 0.0000 = 0.0000 
(18, 2.9900), (14, 0.0000), (15, 0.0000), 
(14, 2.8231), (15, 0.0000), (18, 0.0000), 
(15, 2.9599), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 176: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9500 + 0.9600 = 2.9100 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9286 + 0.9800 = 2.9086 
0.0000 + 0.0000 = 0.0000 
(11, 2.9100), (12, 0.0000), (0, 0.0000), 
(12, 3.0000), (0, 0.0000), (11, 0.0000), 
(0, 2.9086), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9770 + 1.0000 = 2.9770 
1.9737 + 0.9898 = 2.9635 
0.0000 + 0.0000 = 0.0000 
(9, 2.9770), (16, 0.0000), 
(16, 2.9635), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9700 = 2.9700 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
(18, 2.9700), (14, 0.0000), (15, 0.0000), 
(14, 2.9979), (15, 0.0000), (18, 0.0000), 
(15, 2.9800), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 177: 
0.0000 + 0.0000 = 0.0000 
1.8140 + 0.9900 = 2.8040 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
1.8876 + 0.9979 = 2.8855 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.8040), (12, 0.0000), (11, 0.0000), 
(11, 2.9799), (12, 0.0000), (0, 0.0000), 
(12, 2.8855), (0, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9770 + 1.0000 = 2.9770 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(9, 2.9770), (16, 0.0000), 
(16, 2.9898), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9984 = 2.9984 
1.7222 + 0.9892 = 2.7115 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9800 = 2.8689 
0.0000 + 0.0000 = 0.0000 
(18, 2.9984), (14, 0.0000), (15, 0.0000), 
(14, 2.7115), (15, 0.0000), (18, 0.0000), 
(15, 2.8689), (14, 0.0000), (18, 0.0000), 
------------ 
 Frame: 178: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9667 + 0.9500 = 2.9166 
0.0000 + 0.0000 = 0.0000 
1.9167 + 0.9799 = 2.8965 
0.0000 + 0.0000 = 0.0000 
1.8857 + 0.9984 = 2.8841 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.9166), (12, 0.0000), (11, 0.0000), 
(11, 2.8965), (12, 0.0000), (0, 0.0000), 
(12, 2.8841), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8400 + 1.0000 = 2.8400 
1.7327 + 0.9799 = 2.7125 
0.0000 + 0.0000 = 0.0000 
(9, 2.8400), (16, 0.0000), 
(16, 2.7125), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9500 = 2.9500 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9900), (14, 0.0000), (18, 0.0000), 
(18, 2.9500), (14, 0.0000), (15, 0.0000), 
(14, 2.9898), (15, 0.0000), (18, 0.0000), 
------------ 
 Frame: 179: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8976 + 0.9800 = 2.8776 
0.0000 + 0.0000 = 0.0000 
1.8732 + 0.9983 = 2.8715 
0.0000 + 0.0000 = 0.0000 
1.8327 + 0.9979 = 2.8306 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.8776), (12, 0.0000), (11, 0.0000), 
(11, 2.8715), (12, 0.0000), (0, 0.0000), 
(12, 2.8306), (11, 0.0000), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9765 + 1.0000 = 2.9765 
1.9003 + 0.9984 = 2.8986 
0.0000 + 0.0000 = 0.0000 
(9, 2.9765), (16, 0.0000), 
(16, 2.8986), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9899 = 2.8788 
0.0000 + 0.0000 = 0.0000 
1.6667 + 0.9599 = 2.6266 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
(14, 2.8788), (18, 0.0000), (15, 0.0000), 
(18, 2.6266), (14, 0.0000), (15, 0.0000), 
(15, 2.9898), (18, 0.0000), (14, 0.0000), 
------------ 
 Frame: 180: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8325 + 0.9900 = 2.8225 
(11, 3.0000), (12, 0.0000), (0, 0.0000), 
(12, 2.9799), (11, 0.0000), (0, 0.0000), 
(0, 2.8225), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(9, 3.0000), (16, 0.0000), 
(16, 3.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
(15, 2.9899), (18, 0.0000), (14, 0.0000), 
(18, 3.0000), (15, 0.0000), (14, 0.0000), 
(14, 2.9979), (18, 0.0000), (15, 0.0000), 
------------ 
 Frame: 181: 
0.0000 + 0.0000 = 0.0000 
1.7291 + 0.9699 = 2.6991 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7565 + 0.9799 = 2.7364 
1.8782 + 0.9942 = 2.8724 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(0, 2.6991), (12, 0.0000), (11, 0.0000), 
(11, 2.7364), (12, 0.0000), (0, 0.0000), 
(12, 2.8724), (0, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8657 + 0.9898 = 2.8555 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(9, 2.8555), (16, 0.0000), 
(16, 2.9900), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
0.0000 + 0.0000 = 0.0000 
1.8333 + 0.9500 = 2.7833 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (18, 0.0000), (14, 0.0000), 
(14, 2.9979), (18, 0.0000), (15, 0.0000), 
(18, 2.7833), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 182: 
1.7609 + 0.9898 = 2.7507 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9200 + 0.9699 = 2.8899 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8977 + 0.9893 = 2.8870 
(12, 2.7507), (11, 0.0000), (0, 0.0000), 
(11, 2.8899), (12, 0.0000), (0, 0.0000), 
(0, 2.8870), (12, 0.0000), (11, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.8227 + 0.9898 = 2.8124 
1.6621 + 0.9900 = 2.6521 
0.0000 + 0.0000 = 0.0000 
(9, 2.8124), (16, 0.0000), 
(16, 2.6521), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
1.8889 + 0.9898 = 2.8787 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.9899), (14, 0.0000), (18, 0.0000), 
(18, 2.9898), (14, 0.0000), (15, 0.0000), 
(14, 2.8787), (18, 0.0000), (15, 0.0000), 
------------ 
 Frame: 183: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9583 + 0.9900 = 2.9483 
2.0000 + 0.9897 = 2.9897 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9200 + 0.9979 = 2.9179 
0.0000 + 0.0000 = 0.0000 
(12, 2.9483), (11, 0.0000), (0, 0.0000), 
(11, 2.9897), (0, 0.0000), (12, 0.0000), 
(0, 2.9179), (11, 0.0000), (12, 0.0000), 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8750 + 1.0000 = 2.8750 
(16, 2.9898), (9, 0.0000), 
(9, 2.8750), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9899 = 2.9899 
1.8333 + 0.9900 = 2.8233 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(15, 2.9899), (18, 0.0000), (14, 0.0000), 
(18, 2.8233), (14, 0.0000), (15, 0.0000), 
(14, 2.9898), (18, 0.0000), (15, 0.0000), 
------------ 
 Frame: 184: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9583 + 0.9900 = 2.9483 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8207 + 0.2378 = 2.0585 
0.0000 + 0.0000 = 0.0000 
(12, 2.9483), (11, 0.0000), (0, 0.0000), 
(11, 3.0000), (0, 0.0000), (12, 0.0000), 
(0, 2.0585), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(16, 2.9978), (9, 0.0000), 
(9, 3.0000), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
2.0000 + 0.9800 = 2.9800 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.9898 = 2.7398 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (18, 0.0000), (14, 0.0000), 
(18, 2.9800), (14, 0.0000), (15, 0.0000), 
(14, 2.7398), (18, 0.0000), (15, 0.0000), 
------------ 
 Frame: 185: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.3097 = 2.3097 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9592 + 0.9900 = 2.9492 
0.0000 + 0.0000 = 0.0000 
(12, 2.3097), (11, 0.0000), (0, 0.0000), 
(11, 3.0000), (0, 0.0000), (12, 0.0000), 
(0, 2.9492), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.9756 + 1.0000 = 2.9756 
0.0000 + 0.0000 = 0.0000 
(16, 2.9900), (9, 0.0000), 
(9, 2.9756), (16, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
1.6667 + 0.8600 = 2.5267 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
0.0000 + 0.0000 = 0.0000 
(15, 3.0000), (18, 0.0000), (14, 0.0000), 
(18, 2.5267), (14, 0.0000), (15, 0.0000), 
(14, 2.9900), (18, 0.0000), (15, 0.0000), 
------------ 
 Frame: 186: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9800 = 2.9800 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9898 = 2.9898 
0.0000 + 0.0000 = 0.0000 
(12, 2.9800), (11, 0.0000), (0, 0.0000), 
(11, 2.9799), (0, 0.0000), (12, 0.0000), 
(0, 2.9898), (11, 0.0000), (12, 0.0000), 
1.8110 + 0.9898 = 2.8007 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9979 = 2.9979 
(9, 2.8007), (16, 0.0000), 
(16, 2.9979), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.7500 + 0.8600 = 2.6100 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(15, 2.6100), (18, 0.0000), (14, 0.0000), 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(18, 2.9799), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 187: 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.8261 + 0.3077 = 2.1337 
2.0000 + 0.9700 = 2.9700 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.9362 + 0.1900 = 2.1261 
0.0000 + 0.0000 = 0.0000 
(12, 2.1337), (11, 0.0000), (0, 0.0000), 
(11, 2.9700), (0, 0.0000), (12, 0.0000), 
(0, 2.1261), (11, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9500 + 0.9898 = 2.9398 
1.9655 + 0.9898 = 2.9553 
0.0000 + 0.0000 = 0.0000 
(9, 2.9398), (16, 0.0000), 
(16, 2.9553), (9, 0.0000), 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
1.8966 + 0.9200 = 2.8166 
0.0000 + 0.0000 = 0.0000 
(14, 3.0000), (18, 0.0000), (15, 0.0000), 
(15, 3.0000), (14, 0.0000), (18, 0.0000), 
(18, 2.8166), (14, 0.0000), (15, 0.0000), 
------------ 
 Frame: 188: 
0.0000 + 0.0000 = 0.0000 
1.6552 + 0.3071 = 1.9623 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9977 = 2.9977 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
(0, 1.9623), (11, 0.0000), (12, 0.0000), 
(11, 2.9977), (0, 0.0000), (12, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9106 + 1.0000 = 2.9106 
1.8846 + 0.9900 = 2.8746 
0.0000 + 0.0000 = 0.0000 
(9, 2.9106), (16, 0.0000), 
(16, 2.8746), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
1.7500 + 0.8800 = 2.6300 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
1.5105 + 0.9200 = 2.4305 
0.0000 + 0.0000 = 0.0000 
(14, 2.9799), (15, 0.0000), (18, 0.0000), 
(15, 2.6300), (18, 0.0000), (14, 0.0000), 
(18, 2.4305), (15, 0.0000), (14, 0.0000), 
------------ 
 Frame: 189: 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
1.9545 + 0.9897 = 2.9443 
0.0000 + 0.0000 = 0.0000 
(0, 2.9900), (11, 0.0000), 
(11, 2.9443), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9000 + 0.9900 = 2.8900 
1.8846 + 0.9799 = 2.8645 
0.0000 + 0.0000 = 0.0000 
(9, 2.8900), (16, 0.0000), 
(16, 2.8645), (9, 0.0000), 
1.8333 + 0.9697 = 2.8031 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.8900 = 2.8900 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9900 = 2.9900 
(15, 2.8031), (18, 0.0000), (14, 0.0000), 
(18, 2.8900), (15, 0.0000), (14, 0.0000), 
(14, 2.9900), (15, 0.0000), (18, 0.0000), 
------------ 
 Frame: 190: 
0.0000 + 0.0000 = 0.0000 
1.9697 + 0.3094 = 2.2791 
2.0000 + 0.9300 = 2.9300 
0.0000 + 0.0000 = 0.0000 
(0, 2.2791), (11, 0.0000), 
(11, 2.9300), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
1.9000 + 0.9900 = 2.8900 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
(9, 2.8900), (16, 0.0000), 
(16, 3.0000), (9, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9799 = 2.9799 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
0.0000 + 0.0000 = 0.0000 
2.0000 + 0.9978 = 2.9978 
(14, 2.9799), (18, 0.0000), (15, 0.0000), 
(18, 3.0000), (14, 0.0000), (15, 0.0000), 
(15, 2.9978), (18, 0.0000), (14, 0.0000), 
------------ 
 Frame: 191: 
0.0000 + 0.0000 = 0.0000 
1.9851 + 0.3074 = 2.2925 
1.9545 + 0.9500 = 2.9045 
0.0000 + 0.0000 = 0.0000 
(0, 2.2925), (11, 0.0000), 
(11, 2.9045), (0, 0.0000), 
0.0000 + 0.0000 = 0.0000 
2.0000 + 1.0000 = 3.0000 
